{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{          "id":9133,"link":   "http://tabnut.dis.epm.br/alimento/09133/uva-lata-thompson-sem-semente-com-agua-solido-e-liquido","desc":" Uva, lata, thompson sem semente, com agua, solido e liquido"             ,"vitaminak":9.8}
       ,{          "id":9134,"link":   "http://tabnut.dis.epm.br/alimento/09134/uva-lata-thompson-sem-semente-com-agua-solido-e-liquido","desc":" Uva, lata, thompson sem semente, com agua, solido e liquido"             ,"vitaminak":9.8}
       ,{         "id":11126,"link":"http://tabnut.dis.epm.br/alimento/11126/cenoura-lata-solido-e-liquido","desc":" Cenoura, lata, solido e liquido"             ,"vitaminak":9.8}
       ,{         "id":11128,"link":"http://tabnut.dis.epm.br/alimento/11128/cenoura-lata-solido-drenado","desc":" Cenoura, lata, solido drenado"             ,"vitaminak":9.8}
       ,{         "id":11334,"link":"http://tabnut.dis.epm.br/alimento/11334/pimentao-verde-cozido-solido-sem-sal","desc":" Pimentao, verde, cozido, solido, sem sal"             ,"vitaminak":9.8}
       ,{         "id":11758,"link":"http://tabnut.dis.epm.br/alimento/11758/cenoura-lata-sem-sal-solidos-e-liquido","desc":" Cenoura, lata, sem sal, solidos e liquido"             ,"vitaminak":9.8}
       ,{         "id":11759,"link":"http://tabnut.dis.epm.br/alimento/11759/cenoura-lata-sem-sal--solido-drenado","desc":" Cenoura, lata, sem sal , solido drenado"             ,"vitaminak":9.8}
       ,{         "id":11822,"link":"http://tabnut.dis.epm.br/alimento/11822/pimentao-verde-cozido-solido-com-sal","desc":" Pimentao, verde, cozido, solido, com sal"             ,"vitaminak":9.8}
       ,{         "id":18192,"link":"http://tabnut.dis.epm.br/alimento/18192/biscoito-doughnuts-varejo-natural","desc":" Biscoito, Doughnuts, varejo, natural"             ,"vitaminak":9.8}
       ,{         "id":18206,"link":"http://tabnut.dis.epm.br/alimento/18206/biscoito-coberto-com-acucar-farinha-refrigerada-assado","desc":" Biscoito, coberto com acucar, farinha refrigerada, assado"             ,"vitaminak":9.8}
       ,{         "id":18251,"link":"http://tabnut.dis.epm.br/alimento/18251/doughnuts-tipo-bolo-chocolate-glaceado-ou-vitreo","desc":" Doughnuts, tipo bolo, chocolate, glaceado ou vitreo"             ,"vitaminak":9.8}
       ,{         "id":18252,"link":"http://tabnut.dis.epm.br/alimento/18252/doughnuts-tipo-bolo-trigo-glaceado-ou-vitreo","desc":" Doughnuts, tipo bolo, trigo, glaceado ou vitreo"             ,"vitaminak":9.8}
       ,{         "id":19078,"link":"http://tabnut.dis.epm.br/alimento/19078/chocolate-para-cozinha-sem-adocante-barras","desc":" Chocolate para cozinha, sem adocante, barras"             ,"vitaminak":9.7}
       ,{         "id":18428,"link":"http://tabnut.dis.epm.br/alimento/18428/bolacha-trigo-hipocloretada","desc":" Bolacha, trigo, hipocloretada"             ,"vitaminak":9.6}
       ,{         "id":19076,"link":"http://tabnut.dis.epm.br/alimento/19076/doce-caramelo-sabor-chocolate","desc":" Doce, caramelo, sabor chocolate"             ,"vitaminak":9.6}
       ,{          "id":6243,"link":   "http://tabnut.dis.epm.br/alimento/06243/sopa-creme-de-cogumelos-lata-preparo-com-igual-volume-de-leite-varejo","desc":" Sopa, creme de cogumelos, lata, preparo com igual volume de leite, varejo"             ,"vitaminak":9.6}
       ,{          "id":6443,"link":   "http://tabnut.dis.epm.br/alimento/06443/sopa-creme-de-cogumelo-lata-preparo-com-igual-volume-de-agua-varejo","desc":" Sopa, creme de cogumelo, lata, preparo com igual volume de agua, varejo"             ,"vitaminak":9.6}
       ,{         "id":18310,"link":"http://tabnut.dis.epm.br/alimento/18310/torta-creme-de-chocolate-varejo","desc":" Torta, creme de chocolate, varejo"             ,"vitaminak":9.5}
       ,{         "id":18077,"link":"http://tabnut.dis.epm.br/alimento/18077/pao-trigo-integral-receita-caseira","desc":" Pao, trigo integral, receita caseira"             ,"vitaminak":9.4}
       ,{         "id":18214,"link":"http://tabnut.dis.epm.br/alimento/18214/bolacha-queijo","desc":" Bolacha, queijo"             ,"vitaminak":9.4}
       ,{         "id":19079,"link":"http://tabnut.dis.epm.br/alimento/19079/doce-cobertura-de-confeiteiro-iogurte","desc":" Doce, cobertura de confeiteiro, iogurte"             ,"vitaminak":9.4}
       ,{         "id":11960,"link":"http://tabnut.dis.epm.br/alimento/11960/cenoura-baby-crua","desc":" Cenoura, baby, crua"             ,"vitaminak":9.4}
       ,{          "id":3046,"link":   "http://tabnut.dis.epm.br/alimento/03046/alimento-para-bebes-ravioli-com-queijo-com-molho-de-tomate","desc":" Alimento para bebes, ravioli, com queijo, com molho de tomate"             ,"vitaminak":9.4}
       ,{          "id":1206,"link":"http://tabnut.dis.epm.br/alimento/01206/substituto-de-creme-po","desc":" Substituto de creme, po"             ,"vitaminak":9.1}
       ,{          "id":3059,"link":   "http://tabnut.dis.epm.br/alimento/03059/alimento-para-bebes-de-6-a-8-meses-jantar-vegetais-e-bacon","desc":" Alimento para bebes, de 6 a 8 meses, jantar, vegetais e bacon"             ,"vitaminak":9.1}
       ,{         "id":19087,"link":"http://tabnut.dis.epm.br/alimento/19087/doce-cobertura-de-confeiteiro-branca","desc":" Doce, cobertura de confeiteiro, branca"             ,"vitaminak":9.1}
       ,{         "id":16157,"link":"http://tabnut.dis.epm.br/alimento/16157/farinha-de-grao-de-bico","desc":" Farinha de grao-de-bico"             ,"vitaminak":9.1}
       ,{         "id":16052,"link":"http://tabnut.dis.epm.br/alimento/16052/fava-semente-madura-crua","desc":" Fava, semente madura, crua"             ,"vitaminak":9}
       ,{         "id":16056,"link":"http://tabnut.dis.epm.br/alimento/16056/grao-de-bico-semente-madura-cru","desc":" Grao-de-bico, semente madura, cru"             ,"vitaminak":9}
       ,{         "id":11380,"link":"http://tabnut.dis.epm.br/alimento/11380/pure-de-batata-desidratado-granulos-sem-leite-po","desc":" Pure de batata, desidratado, granulos sem leite, po"             ,"vitaminak":9}
       ,{         "id":18076,"link":"http://tabnut.dis.epm.br/alimento/18076/pao-trigo-integral-varejo-tostado","desc":" Pao, trigo integral, varejo, tostado"             ,"vitaminak":9}
       ,{         "id":21018,"link":"http://tabnut.dis.epm.br/alimento/21018/prato-rapido-ovos-mexidos","desc":" Prato rapido, ovos, mexidos"             ,"vitaminak":9}
       ,{          "id":1069,"link":"http://tabnut.dis.epm.br/alimento/01069/substituto-de-creme-po","desc":" Substituto de creme, po"             ,"vitaminak":8.8}
       ,{          "id":1250,"link":"http://tabnut.dis.epm.br/alimento/01250/suplemento-alimentar-para-pessoas-com-diabetes-liquido","desc":" Suplemento alimentar para pessoas com diabetes, liquido"             ,"vitaminak":8.8}
       ,{          "id":3165,"link":   "http://tabnut.dis.epm.br/alimento/03165/alimento-para-bebes-de-9-a-12-meses-fruta-maca-e-mirtilo","desc":" Alimento para bebes, de 9 a 12 meses, fruta, maca e mirtilo"             ,"vitaminak":8.8}
       ,{         "id":18085,"link":"http://tabnut.dis.epm.br/alimento/18085/broa-de-fuba-mistura-seca-preparada","desc":" Broa de fuba, mistura seca, preparada"             ,"vitaminak":8.8}
       ,{         "id":18205,"link":"http://tabnut.dis.epm.br/alimento/18205/biscoito-coberto-com-acucar-farinha-refrigerada","desc":" Biscoito, coberto com acucar, farinha refrigerada"             ,"vitaminak":8.8}
       ,{          "id":8037,"link":"http://tabnut.dis.epm.br/alimento/08037/cereais-granola-caseiro","desc":" Cereais, granola, caseiro"             ,"vitaminak":8.7}
       ,{         "id":11329,"link":   "http://tabnut.dis.epm.br/alimento/11329/pimenta-hor-chili-verde-lata-sem-semente-solido-e-liquido","desc":" Pimenta, hor chili, verde, lata, sem semente, solido e liquido"             ,"vitaminak":8.7}
       ,{         "id":11378,"link":"http://tabnut.dis.epm.br/alimento/11378/pure-de-batata-desidratado-flocos-sem-leite-po","desc":" Pure de batata, desidratado, flocos sem leite, po"             ,"vitaminak":8.7}
       ,{         "id":11382,"link":"http://tabnut.dis.epm.br/alimento/11382/pure-de-batata-desidratado-granulos-com-leite-po","desc":" Pure de batata, desidratado, granulos com leite, po"             ,"vitaminak":8.7}
       ,{         "id":11820,"link":   "http://tabnut.dis.epm.br/alimento/11820/pimenta-hot-chili-vermelha-lata-sem-semente-solidos-e-liquido","desc":" Pimenta, hot chili, vermelha, lata, sem semente, solidos e liquido"             ,"vitaminak":8.7}
       ,{         "id":18204,"link":"http://tabnut.dis.epm.br/alimento/18204/biscoito-coberto-com-acucar-varejo-inclui-baunilha","desc":" Biscoito, coberto com acucar, varejo (inclui baunilha)"             ,"vitaminak":8.6}
       ,{         "id":18254,"link":"http://tabnut.dis.epm.br/alimento/18254/doughnuts-com-fermento-recheio-de-creme","desc":" Doughnuts, com fermento, recheio de creme"             ,"vitaminak":8.6}
       ,{          "id":1003,"link":"http://tabnut.dis.epm.br/alimento/01003/oleo-de-manteiga-anidro-manteiga-de-garrafa","desc":" Oleo de manteiga, anidro/ manteiga de garrafa"             ,"vitaminak":8.6}
       ,{         "id":14062,"link":"http://tabnut.dis.epm.br/alimento/14062/bebidas-abbott-ensure","desc":" Bebidas, ABBOTT, Ensure"             ,"vitaminak":8.4}
       ,{         "id":16028,"link":"http://tabnut.dis.epm.br/alimento/16028/feijao-todos-os-tipos-semente-madura-cozido-sem-sal","desc":" Feijao, todos os tipos, semente madura, cozido, sem sal"             ,"vitaminak":8.4}
       ,{         "id":16333,"link":"http://tabnut.dis.epm.br/alimento/16333/feijao-vermelho-semente-madura-cozido-com-sal","desc":" Feijao, vermelho, semente madura, cozido, com sal"             ,"vitaminak":8.4}
       ,{         "id":18230,"link":"http://tabnut.dis.epm.br/alimento/18230/bolacha-tipo-aperitivo-com-recheio-de-queijo","desc":" Bolacha, tipo aperitivo, com recheio de queijo"             ,"vitaminak":8.3}
       ,{         "id":18429,"link":"http://tabnut.dis.epm.br/alimento/18429/bolacha-trigo-integral-pobre-em-sal","desc":" Bolacha, trigo integral, pobre em sal"             ,"vitaminak":8.3}
       ,{         "id":11943,"link":"http://tabnut.dis.epm.br/alimento/11943/pimentao-lata","desc":" Pimentao, lata"             ,"vitaminak":8.3}
       ,{          "id":3184,"link":"http://tabnut.dis.epm.br/alimento/03184/alimento-para-bebes-cereal-trigo-integral-com-macas-po","desc":" Alimento para bebes, cereal, trigo integral, com macas, po"             ,"vitaminak":8.3}
       ,{         "id":19040,"link":"http://tabnut.dis.epm.br/alimento/19040/pipoca-sabor-queijo","desc":" Pipoca, sabor queijo"             ,"vitaminak":8.2}
       ,{          "id":3959,"link":   "http://tabnut.dis.epm.br/alimento/03959/alimento-para-bebes-de-1-a-2-anos-pures-de-batata-com-queijo-cheddar-e-brocolis","desc":" Alimento para bebes, de 1 a 2 anos, pures de batata com queijo cheddar e brocolis"             ,"vitaminak":8.1}
       ,{          "id":6067,"link":   "http://tabnut.dis.epm.br/alimento/06067/sopa-vegetais-lata-encorpado-pronto-para-consumo-varejo","desc":" Sopa, vegetais, lata, encorpado, pronto para consumo, varejo"             ,"vitaminak":8.1}
       ,{         "id":18178,"link":"http://tabnut.dis.epm.br/alimento/18178/biscoito-aveia-varejo","desc":" Biscoito, aveia, varejo"             ,"vitaminak":8}
       ,{          "id":4055,"link":"http://tabnut.dis.epm.br/alimento/04055/oleo-vegetal-palmeira","desc":" Oleo, vegetal, palmeira"             ,"vitaminak":8}
       ,{         "id":21106,"link":   "http://tabnut.dis.epm.br/alimento/21106/prato-rapido-sanduiche-de-peixe-com-molho-tartaro-e-queijo","desc":" Prato rapido, sanduiche de peixe, com molho tartaro e queijo"             ,"vitaminak":7.9}
       ,{         "id":42316,"link":"http://tabnut.dis.epm.br/alimento/42316/alimento-para-bebes-de-1-a-2-anos-cenouras","desc":" Alimento para bebes, de 1 a 2 anos, cenouras"             ,"vitaminak":7.9}
       ,{         "id":43528,"link":"http://tabnut.dis.epm.br/alimento/43528/bebidas-abbott-ensure-plus-pronto-para-consumo","desc":" Bebidas, ABBOTT, Ensure Plus pronto para consumo"             ,"vitaminak":7.9}
       ,{         "id":18249,"link":   "http://tabnut.dis.epm.br/alimento/18249/doughnuts-tipo-bolo-natural-coberto-de-chocolate-ou-glace","desc":" Doughnuts, tipo bolo, natural, coberto de chocolate ou glace"             ,"vitaminak":7.9}
       ,{         "id":11529,"link":"http://tabnut.dis.epm.br/alimento/11529/tomate-vermelho-maduro-cru","desc":" Tomate, vermelho, maduro, cru"             ,"vitaminak":7.9}
       ,{         "id":12167,"link":"http://tabnut.dis.epm.br/alimento/12167/castanha-portuguesa-assada","desc":" Castanha, portuguesa, assada"             ,"vitaminak":7.8}
       ,{         "id":16129,"link":"http://tabnut.dis.epm.br/alimento/16129/tofu-frito","desc":" Tofu, frito"             ,"vitaminak":7.8}
       ,{          "id":9167,"link":"http://tabnut.dis.epm.br/alimento/09167/logan-congelada","desc":" Logan, congelada"             ,"vitaminak":7.8}
       ,{          "id":9190,"link":"http://tabnut.dis.epm.br/alimento/09190/amora-crua","desc":" Amora, crua"             ,"vitaminak":7.8}
       ,{          "id":9302,"link":"http://tabnut.dis.epm.br/alimento/09302/framboesa-crua","desc":" Framboesa, crua"             ,"vitaminak":7.8}
       ,{          "id":6040,"link":"http://tabnut.dis.epm.br/alimento/06040/sopa-minestrone-lata-concentrada-varejo","desc":" Sopa, minestrone, lata, concentrada, varejo"             ,"vitaminak":7.8}
       ,{          "id":9057,"link":"http://tabnut.dis.epm.br/alimento/09057/amora-boysenberry-congelada-nao-adocada","desc":" Amora "Boysenberry", congelada, nao adocada"             ,"vitaminak":7.8}
       ,{         "id":18075,"link":"http://tabnut.dis.epm.br/alimento/18075/pao-trigo-integral-varejo","desc":" Pao, trigo integral, varejo"             ,"vitaminak":7.8}
       ,{         "id":18335,"link":   "http://tabnut.dis.epm.br/alimento/18335/massa-de-torta-comum-congelada-pronta-para-assar-assada","desc":" Massa de torta, comum, congelada, pronta para assar, assada"             ,"vitaminak":7.8}
       ,{         "id":18365,"link":"http://tabnut.dis.epm.br/alimento/18365/waffles-natural-congelado-pronto-para-esquentar","desc":" Waffles, natural, congelado, pronto para esquentar"             ,"vitaminak":7.8}
       ,{         "id":83110,"link":"http://tabnut.dis.epm.br/alimento/83110/peixe-cavala-salgada","desc":" Peixe, cavala, salgada"             ,"vitaminak":7.8}
       ,{         "id":18243,"link":"http://tabnut.dis.epm.br/alimento/18243/croutons-temperado","desc":" Croutons, temperado"             ,"vitaminak":7.6}
       ,{         "id":18308,"link":"http://tabnut.dis.epm.br/alimento/18308/torta-cereja-varejo","desc":" Torta, cereja, varejo"             ,"vitaminak":7.6}
       ,{          "id":3205,"link":   "http://tabnut.dis.epm.br/alimento/03205/alimento-para-bebes-de-1-a-2-anos-cereal-de-aveia-com-frutas-seco-instantaneo","desc":" Alimento para bebes, de 1 a 2 anos, cereal de aveia, com frutas, seco, instantaneo"             ,"vitaminak":7.5}
       ,{          "id":6050,"link":   "http://tabnut.dis.epm.br/alimento/06050/sopa-ervilha-seca-com-presunto-lata-encorpado-pronto-para-consumo","desc":" Sopa, ervilha seca, com presunto, lata, encorpado, pronto para consumo"             ,"vitaminak":7.5}
       ,{         "id":11333,"link":"http://tabnut.dis.epm.br/alimento/11333/pimentao-doce-verde-cru","desc":" Pimentao, doce, verde, cru"             ,"vitaminak":7.4}
       ,{          "id":3282,"link":   "http://tabnut.dis.epm.br/alimento/03282/alimento-para-bebes-de-9-a-12-meses-vegetais-mix-de-vegetais","desc":" Alimento para bebes, de 9 a 12 meses, vegetais, mix de vegetais"             ,"vitaminak":7.4}
       ,{          "id":3290,"link":   "http://tabnut.dis.epm.br/alimento/03290/alimento-para-bebes-de-6-a-8-meses-cenoura-com-carne-bovina","desc":" Alimento para bebes, de 6 a 8 meses, cenoura com carne bovina"             ,"vitaminak":7.4}
       ,{         "id":18334,"link":   "http://tabnut.dis.epm.br/alimento/18334/massa-de-torta-comum-congelada-pronta-para-assar-enriquecida","desc":" Massa de torta, comum, congelada, pronta para assar, enriquecida"             ,"vitaminak":7.3}
       ,{         "id":19086,"link":"http://tabnut.dis.epm.br/alimento/19086/doce-cobertura-de-confeiteiro-creme-de-amendoim","desc":" Doce, cobertura de confeiteiro, creme de amendoim"             ,"vitaminak":7.3}
       ,{         "id":12014,"link":"http://tabnut.dis.epm.br/alimento/12014/semente-de-abobora-seco","desc":" Semente de abobora, seco"             ,"vitaminak":7.3}
       ,{         "id":19045,"link":"http://tabnut.dis.epm.br/alimento/19045/batata-chips-feita-com-batata-desidratada-dietetica","desc":" Batata chips, feita com batata desidratada, dietetica"             ,"vitaminak":7.2}
       ,{          "id":6022,"link":   "http://tabnut.dis.epm.br/alimento/06022/sopa-galinha-com-arroz-lata-encorpado-pronto-para-consumo","desc":" Sopa, galinha com arroz, lata, encorpado, pronto para consumo"             ,"vitaminak":7.2}
       ,{         "id":11206,"link":"http://tabnut.dis.epm.br/alimento/11206/pepino-sem-casca-cru","desc":" Pepino, sem casca, cru"             ,"vitaminak":7.2}
       ,{         "id":19410,"link":"http://tabnut.dis.epm.br/alimento/19410/batata-chips-feita-com-batata-desidratada-natural","desc":" Batata chips, feita com batata desidratada, natural"             ,"vitaminak":7.2}
       ,{          "id":8054,"link":"http://tabnut.dis.epm.br/alimento/08054/cereais-quaker-100-granola-natural-aveia-trigo-e-mel","desc":" Cereais, QUAKER, 100% granola natural, aveia, trigo e mel"             ,"vitaminak":7.1}
       ,{         "id":18256,"link":"http://tabnut.dis.epm.br/alimento/18256/doughnuts-com-fermento-recheio-de-geleia","desc":" Doughnuts, com fermento, recheio de geleia"             ,"vitaminak":7.1}
       ,{          "id":3209,"link":"http://tabnut.dis.epm.br/alimento/03209/alimento-para-bebes-bolacha-de-agua-e-sal-vegetais","desc":" Alimento para bebes, bolacha de agua e sal, vegetais"             ,"vitaminak":7.1}
       ,{          "id":4510,"link":   "http://tabnut.dis.epm.br/alimento/04510/oleo-vegetal-cartamo-mesa-ou-cozinha-linoleico-mais-de-70","desc":" Oleo, vegetal, cartamo, mesa ou cozinha, linoleico, (mais de 70%)"             ,"vitaminak":7.1}
       ,{          "id":4511,"link":"http://tabnut.dis.epm.br/alimento/04511/oleo-vegetal-cartamo-mesa-ou-cozinha-oleico-mais-de-70","desc":" Oleo, vegetal, cartamo, mesa ou cozinha, oleico, (mais de 70%)"             ,"vitaminak":7.1}
       ,{          "id":3286,"link":   "http://tabnut.dis.epm.br/alimento/03286/alimento-para-bebes-de-6-a-8-meses-vegetais-mix-de-vegetais","desc":" Alimento para bebes, de 6 a 8 meses, vegetais, mix de vegetais"             ,"vitaminak":7}
       ,{          "id":4529,"link":"http://tabnut.dis.epm.br/alimento/04529/oleo-vegetal-amendoa","desc":" Oleo, vegetal, amendoa"             ,"vitaminak":7}
       ,{         "id":17095,"link":   "http://tabnut.dis.epm.br/alimento/17095/vitela-perna-traseiro-superior-carne-magra-e-gordura-refogado","desc":" Vitela, perna (traseiro superior), carne magra e gordura, refogado"             ,"vitaminak":7}
       ,{         "id":17105,"link":"http://tabnut.dis.epm.br/alimento/17105/vitela-lombo-carne-magra-e-gordura-refogado","desc":" Vitela, lombo, carne magra e gordura, refogado"             ,"vitaminak":7}
       ,{         "id":17108,"link":"http://tabnut.dis.epm.br/alimento/17108/vitela-lombo-so-a-parte-magra-refogado","desc":" Vitela, lombo, so a parte magra, refogado"             ,"vitaminak":7}
       ,{         "id":17111,"link":"http://tabnut.dis.epm.br/alimento/17111/vitela-costela-carne-magra-e-gordura-refogado","desc":" Vitela, costela, carne magra e gordura, refogado"             ,"vitaminak":7}
       ,{         "id":17114,"link":"http://tabnut.dis.epm.br/alimento/17114/vitela-costela-so-a-parte-magra-refogado","desc":" Vitela, costela, so a parte magra, refogado"             ,"vitaminak":7}
       ,{         "id":18176,"link":"http://tabnut.dis.epm.br/alimento/18176/biscoito-marshmellow-coberto-de-chocolate","desc":" Biscoito, marshmellow, coberto de chocolate"             ,"vitaminak":7}
       ,{         "id":18200,"link":"http://tabnut.dis.epm.br/alimento/18200/biscoito-aveia-varejo-dietetico","desc":" Biscoito, aveia, varejo, dietetico"             ,"vitaminak":7}
       ,{         "id":20011,"link":"http://tabnut.dis.epm.br/alimento/20011/farinha-de-trigo-mouro-inteiro-pilado","desc":" Farinha de trigo-mouro, inteiro-pilado"             ,"vitaminak":7}
       ,{          "id":1001,"link":"http://tabnut.dis.epm.br/alimento/01001/manteiga-com-sal","desc":" Manteiga, com sal"             ,"vitaminak":7}
       ,{          "id":1002,"link":"http://tabnut.dis.epm.br/alimento/01002/manteiga-batida-com-sal","desc":" Manteiga, batida, com sal"             ,"vitaminak":7}
       ,{          "id":1145,"link":"http://tabnut.dis.epm.br/alimento/01145/manteiga-sem-sal","desc":" Manteiga, sem sal"             ,"vitaminak":7}
       ,{          "id":3070,"link":   "http://tabnut.dis.epm.br/alimento/03070/alimento-para-bebes-de-6-a-8-meses-jantar-sopa-de-galinha","desc":" Alimento para bebes, de 6 a 8 meses, jantar, sopa de galinha"             ,"vitaminak":6.9}
       ,{         "id":18141,"link":"http://tabnut.dis.epm.br/alimento/18141/bolo-amarelo-varejo-com-glace-de-baunilha","desc":" Bolo, amarelo, varejo, com glace de baunilha"             ,"vitaminak":6.9}
       ,{         "id":15124,"link":"http://tabnut.dis.epm.br/alimento/15124/atum-branco-lata-em-oleo-solido-drenado","desc":" Atum, branco, lata em oleo, solido drenado"             ,"vitaminak":6.9}
       ,{         "id":17132,"link":"http://tabnut.dis.epm.br/alimento/17132/vitela-paleta-omoplata-so-a-parte-magra-refogado","desc":" Vitela, paleta, omoplata, so a parte magra, refogado"             ,"vitaminak":6.8}
       ,{         "id":18971,"link":"http://tabnut.dis.epm.br/alimento/18971/pao-de-batata","desc":" Pao de batata"             ,"vitaminak":6.8}
       ,{         "id":18328,"link":"http://tabnut.dis.epm.br/alimento/18328/torta-creme-de-baunilha-receita-caseira","desc":" Torta, creme de baunilha, receita caseira"             ,"vitaminak":6.7}
       ,{          "id":3045,"link":   "http://tabnut.dis.epm.br/alimento/03045/alimento-para-bebes-de-9-a-12-meses-jantar-macarrao-com-tomate-e-carne","desc":" Alimento para bebes, de 9 a 12 meses, jantar, macarrao com tomate e carne"             ,"vitaminak":6.7}
       ,{          "id":4022,"link":"http://tabnut.dis.epm.br/alimento/04022/tempero-para-salada-russo-baixa-caloria-com-sal","desc":" Tempero para salada, russo, baixa caloria, com sal"             ,"vitaminak":6.7}
       ,{          "id":9095,"link":"http://tabnut.dis.epm.br/alimento/09095/figo-seco-cozido","desc":" Figo, seco, cozido"             ,"vitaminak":6.7}
       ,{         "id":17129,"link":"http://tabnut.dis.epm.br/alimento/17129/vitela-paleta-omoplata-carne-magra-e-gordura-refogado","desc":" Vitela, paleta, omoplata, carne magra e gordura, refogado"             ,"vitaminak":6.6}
       ,{         "id":17136,"link":   "http://tabnut.dis.epm.br/alimento/17136/vitela-contra-filet-carne-magra-e-gordura-cozido-assado","desc":" Vitela, contra-filet, carne magra e gordura, cozido, assado"             ,"vitaminak":6.6}
       ,{         "id":18015,"link":   "http://tabnut.dis.epm.br/alimento/18015/biscoito-natural-ou-soro-do-leite-farinha-refrigerada-alto-teor-em-gordura-assado","desc":" Biscoito, natural ou soro do leite, farinha refrigerada, alto teor em gordura, assado"             ,"vitaminak":6.6}
       ,{         "id":18079,"link":"http://tabnut.dis.epm.br/alimento/18079/farinha-de-rosca-seco-natural","desc":" Farinha de rosca, seco, natural"             ,"vitaminak":6.6}
       ,{          "id":3130,"link":"http://tabnut.dis.epm.br/alimento/03130/alimento-para-bebes-de-6-a-8-meses-fruta-pessego","desc":" Alimento para bebes, de 6 a 8 meses, fruta, pessego"             ,"vitaminak":6.6}
       ,{          "id":3131,"link":"http://tabnut.dis.epm.br/alimento/03131/alimento-para-bebes-de-9-a-12-meses-fruta-pessego","desc":" Alimento para bebes, de 9 a 12 meses, fruta, pessego"             ,"vitaminak":6.6}
       ,{         "id":18010,"link":"http://tabnut.dis.epm.br/alimento/18010/biscoito-natural-ou-soro-do-leite-mistura-seca","desc":" Biscoito, natural ou soro do leite, mistura seca"             ,"vitaminak":6.5}
       ,{         "id":18151,"link":"http://tabnut.dis.epm.br/alimento/18151/biscoito-brownies-varejo","desc":" Biscoito, brownies, varejo"             ,"vitaminak":6.5}
       ,{         "id":18288,"link":"http://tabnut.dis.epm.br/alimento/18288/panqueca-natural-congelado-pronto-para-esquentar","desc":" Panqueca, natural, congelado, pronto para esquentar"             ,"vitaminak":6.5}
       ,{         "id":19085,"link":"http://tabnut.dis.epm.br/alimento/19085/doce-cobertura-de-confeiteiro-manteiga-e-caramelo","desc":" Doce, cobertura de confeiteiro, manteiga e caramelo"             ,"vitaminak":6.5}
       ,{          "id":8218,"link":   "http://tabnut.dis.epm.br/alimento/08218/cereais-quaker-100-granola-natural-com-aveia-trigo-mel-e-uva-passa-raisins","desc":" Cereais, QUAKER 100% granola natural com aveia, trigo, mel, e uva-passa Raisins"             ,"vitaminak":6.5}
       ,{          "id":9306,"link":"http://tabnut.dis.epm.br/alimento/09306/framboesa-congelado-vermelha-adocado","desc":" Framboesa, congelado, vermelha, adocado"             ,"vitaminak":6.5}
       ,{          "id":9279,"link":"http://tabnut.dis.epm.br/alimento/09279/ameixa-crua","desc":" Ameixa, crua"             ,"vitaminak":6.4}
       ,{         "id":18114,"link":"http://tabnut.dis.epm.br/alimento/18114/bolo-gengibre-mistura-seca","desc":" Bolo, gengibre, mistura seca"             ,"vitaminak":6.4}
       ,{         "id":20648,"link":"http://tabnut.dis.epm.br/alimento/20648/farinha-de-sorgo","desc":" Farinha de sorgo"             ,"vitaminak":6.4}
       ,{          "id":9052,"link":"http://tabnut.dis.epm.br/alimento/09052/mirtilo-enlatado-calda-grossa-solido-e-liquido","desc":" Mirtilo, enlatado, calda grossa, solido e liquido"             ,"vitaminak":6.4}
       ,{         "id":18304,"link":"http://tabnut.dis.epm.br/alimento/18304/torta-creme-de-banana-receita-caseira","desc":" Torta, creme de banana, receita caseira"             ,"vitaminak":6.3}
       ,{         "id":18427,"link":"http://tabnut.dis.epm.br/alimento/18427/bolacha-aperitivo-normal-pobre-em-sal","desc":" Bolacha, aperitivo, normal, pobre em sal"             ,"vitaminak":6.3}
       ,{         "id":19081,"link":"http://tabnut.dis.epm.br/alimento/19081/doce-chocolate-ao-leite","desc":" Doce, chocolate ao leite"             ,"vitaminak":6.3}
       ,{          "id":1073,"link":"http://tabnut.dis.epm.br/alimento/01073/cobertura-para-sobremesa-semi-solida-congelada","desc":" Cobertura para sobremesa, semi-solida, congelada"             ,"vitaminak":6.3}
       ,{         "id":20118,"link":"http://tabnut.dis.epm.br/alimento/20118/macarrao-liso-crocante-restaurante-chines","desc":" Macarrao, liso, crocante, restaurante chines"             ,"vitaminak":6.3}
       ,{         "id":11383,"link":   "http://tabnut.dis.epm.br/alimento/11383/pure-de-batata-desidratado-granulos-com-leite-agua-e-margarina","desc":" Pure de batata, desidratado, granulos com leite, agua e margarina"             ,"vitaminak":6.3}
       ,{         "id":11714,"link":"http://tabnut.dis.epm.br/alimento/11714/feijao-de-lima-semente-imatura-cozido-solido-com-sal","desc":" Feijao-de-lima, semente imatura, cozido, solido, com sal"             ,"vitaminak":6.2}
       ,{         "id":18014,"link":   "http://tabnut.dis.epm.br/alimento/18014/biscoito-natural-ou-soro-do-leite-farinha-refrigerada-alto-teor-em-gordura","desc":" Biscoito, natural ou soro do leite, farinha refrigerada, alto teor em gordura"             ,"vitaminak":6.2}
